Zip,Latitude,Longitude
91319,34.032383,-119.1343
92503,33.91355,-117.46052
94211,38.377411,-121.444429
91902,32.663803,-117.02456
95901,39.15973,-121.53735
94156,37.784827,-122.727802
92616,33.640302,-117.769442
96101,41.439363,-120.58771
91802,33.786594,-118.298662
95835,38.664824,-121.52061
90210,34.088808,-118.40612
91030,34.112958,-118.15577
92318,34.048544,-117.23274
92338,34.720285,-116.1982
95939,39.535446,-122.57667
93646,36.623699,-119.30892
91001,34.192102,-118.14206
94592,38.115015,-122.29055
94807,37.777208,-121.955399
95328,37.5596,-120.9141
92192,33.016928,-116.846046
92357,34.839964,-115.967051
90013,34.044662,-118.24255
91340,34.284935,-118.43821
91377,34.182875,-118.76893
92096,33.016928,-116.846046
92801,33.844814,-117.95381
93776,36.746375,-119.639658
91394,33.786594,-118.298662
91798,34.839964,-115.967051
95492,38.54486,-122.80785
95540,40.583488,-124.14367
91308,33.786594,-118.298662
95954,39.888074,-121.59048
92249,32.726931,-115.51245
93445,35.097599,-120.61327
95159,37.189396,-121.705327
92585,33.742936,-117.17432
92066,33.209313,-116.54244
92418,34.839964,-115.967051
92571,33.822068,-117.21514
95487,38.463088,-122.989975
95950,39.070128,-121.8981
94029,37.381144,-122.334825
94303,37.449888,-122.12749
95982,39.16855,-121.76465
93710,36.825582,-119.76358
90011,34.007063,-118.25868
92002,33.198032,-117.234701
92841,33.786915,-117.98224
93711,36.831723,-119.83198
95741,38.377411,-121.444429
95922,39.469943,-121.07321
91017,33.786594,-118.298662
92170,33.016928,-116.846046
92604,33.68762,-117.78852
93102,34.262834,-119.848555
95405,38.438161,-122.67419
93930,36.21106,-121.05986
94597,37.777208,-121.955399
94975,38.463088,-122.989975
95585,39.860285,-123.71685
94803,37.969673,-122.29413
95935,39.381883,-121.21763
95631,39.033312,-120.82172
94230,38.377411,-121.444429
96133,38.651141,-119.49874
92815,33.640302,-117.769442
93644,37.405699,-119.56754
95201,37.672196,-121.298794
94925,37.924242,-122.516
96073,40.562648,-122.2255
96095,40.607134,-122.54626
95559,40.196116,-123.77315
95821,38.623304,-121.38181
95945,39.202725,-121.02076
96120,38.76467,-119.85236
93407,35.347065,-120.455345
93740,36.746375,-119.639658
95208,37.889849,-121.253872
90008,34.009754,-118.33705
91495,33.786594,-118.298662
92521,33.752886,-116.055617
95070,37.270543,-122.02305
95624,38.421068,-121.36059
91365,33.786594,-118.298662
90202,33.786594,-118.298662
95450,38.506229,-123.22938
95947,40.144573,-120.88311
91402,34.223753,-118.44322
92625,33.600172,-117.86823
95961,39.089929,-121.55053
91903,33.016928,-116.846046
94142,37.784827,-122.727802
92823,33.918965,-117.83252
91131,33.786594,-118.298662
92399,34.033564,-117.03776
95957,39.070323,-121.83065
93225,34.815266,-119.00404
94244,38.377411,-121.444429
91410,33.786594,-118.298662
93844,36.746375,-119.639658
90094,33.786594,-118.298662
92683,33.751418,-117.99392
95721,38.823996,-120.05956
91730,34.104555,-117.58734
93190,34.262834,-119.848555
95746,38.743811,-121.19013
92614,33.680408,-117.82592
94024,37.353741,-122.08717
94263,38.377411,-121.444429
96162,39.26599,-120.64145
92168,33.016928,-116.846046
94122,37.75838,-122.48478
94309,37.189396,-121.705327
95528,40.489925,-123.97132
92655,33.745166,-117.98569
93390,35.294405,-118.905173
92564,33.752886,-116.055617
95696,38.34896,-121.908324
96041,40.524496,-123.18307
90079,33.786594,-118.298662
90670,33.933551,-118.06821
90742,33.718167,-118.07179
91436,34.155625,-118.48925
91482,33.786594,-118.298662
91606,34.185698,-118.38836
93518,35.381552,-118.54748
91191,33.786594,-118.298662
92091,32.993541,-117.21311
92211,33.759409,-116.32317
92423,34.839964,-115.967051
92551,33.889035,-117.22046
94017,37.381144,-122.334825
95389,37.699662,-119.67529
96071,40.646417,-121.4418
91376,33.786594,-118.298662
92179,32.572602,-116.918724
94141,37.784827,-122.727802
95351,37.626067,-120.99955
96132,40.921124,-120.62265
96161,39.339574,-120.22805
94562,38.437887,-122.399101
92071,32.84681,-116.98983
95817,38.551106,-121.45996
95833,38.616891,-121.49623
95190,37.189396,-121.705327
94515,38.597907,-122.60952
93218,35.842485,-119.01483
93532,34.676708,-118.45592
94285,38.377411,-121.444429
95303,37.46994,-120.67607
95353,37.60396,-120.937052
90230,33.997179,-118.40145
92270,33.762944,-116.42249
92327,34.866837,-116.86379
95065,37.010322,-121.98523
95689,38.473857,-120.59421
96056,41.114424,-121.332
95385,37.609781,-121.26784
95709,38.748112,-120.67463
94203,38.380456,-121.555406
91031,33.786594,-118.298662
91380,33.786594,-118.298662
94524,37.777208,-121.955399
95712,39.167276,-120.964275
90606,33.978312,-118.06778
93942,36.35433,-121.132928
94110,37.74873,-122.41545
90224,33.786594,-118.298662
90274,33.784099,-118.38752
94915,38.07392,-122.55944
95311,37.74614,-120.15123
95323,37.6194,-120.7141
95131,37.38631,-121.88987
92378,34.839964,-115.967051
95679,38.867147,-122.224813
90711,33.786594,-118.298662
93622,36.800027,-120.57996
90621,33.875714,-117.99404
93012,34.218756,-118.99213
91316,34.168753,-118.51636
92086,33.337152,-116.69355
93922,36.543261,-121.926315
92780,33.741651,-117.82127
92315,34.241295,-116.90328
93552,34.561207,-118.0375
95212,38.038906,-121.24213
95656,38.54723,-120.707891
95324,37.400932,-120.87972
95758,38.406432,-121.43673
91404,33.786594,-118.298662
90091,33.786594,-118.298662
95160,37.189396,-121.705327
93216,35.771876,-119.26984
93388,35.294405,-118.905173
91603,33.786594,-118.298662
91758,34.839964,-115.967051
92083,33.179587,-117.24461
90292,33.976373,-118.45458
90056,33.986212,-118.37099
91356,34.164255,-118.54472
92513,33.752886,-116.055617
92663,33.619221,-117.93087
92832,33.869114,-117.92985
92372,34.44654,-117.63411
90275,33.758216,-118.36425
90022,34.023662,-118.15581
92317,34.245607,-117.23
92589,33.752886,-116.055617
92803,33.640302,-117.769442
96002,40.539302,-122.33279
96023,41.963883,-121.89165
91333,33.786594,-118.298662
91357,33.786594,-118.298662
94138,37.784827,-122.727802
95042,37.189396,-121.705327
95224,38.208553,-120.34876
95676,38.909351,-121.71843
92557,33.957957,-117.24833
92707,33.719118,-117.87143
94956,38.081566,-122.81988
95959,39.299405,-120.95144
91309,33.786594,-118.298662
92197,33.016928,-116.846046
93004,34.278812,-119.16784
94074,37.317278,-122.36526
95211,37.981073,-121.308008
95229,38.110355,-120.45436
96050,41.831947,-122.9206
92281,33.037061,-115.6194
92623,33.686519,-117.830788
94938,38.017617,-122.6943
95044,37.189396,-121.705327
95344,37.378234,-120.617808
95456,39.268774,-123.75568
95111,37.284042,-121.82664
92057,33.240926,-117.29851
93108,34.433687,-119.63184
92567,33.819818,-117.11778
93703,36.767299,-119.765
94661,37.680181,-121.921498
90263,34.035087,-118.70752
92136,32.68342,-117.121913
93274,36.201451,-119.34994
90034,34.03056,-118.39804
94928,38.347174,-122.69537
94999,38.267466,-122.658097
95420,39.365356,-123.80469
93426,35.834919,-120.98093
94022,37.37714,-122.12412
94308,37.381144,-122.334825
91718,33.752886,-116.055617
92339,34.087114,-116.923
92811,33.640302,-117.769442
93654,36.608675,-119.43761
94011,37.381144,-122.334825
94169,37.784827,-122.727802
91617,33.786594,-118.298662
95832,38.464667,-121.49643
95992,39.020133,-121.681345
93708,36.746375,-119.639658
92202,33.752886,-116.055617
95103,37.189396,-121.705327
90270,33.988813,-118.18642
90805,33.865916,-118.18362
93608,36.523482,-120.38428
94558,38.337243,-122.30027
95432,39.103897,-123.64617
95444,38.434663,-122.8689
92808,33.858151,-117.73864
92860,33.925885,-117.55978
90632,33.640302,-117.769442
92038,33.016928,-116.846046
94529,37.777208,-121.955399
90733,33.786594,-118.298662
92285,34.31039,-116.45012
93232,36.138861,-119.894727
90506,33.786594,-118.298662
90807,33.828366,-118.18235
91948,32.875267,-116.42826
92236,33.679872,-116.17656
92506,33.943615,-117.37239
93902,36.35433,-121.132928
94405,37.381144,-122.334825
91204,34.135259,-118.25948
92233,33.131764,-115.51208
92398,34.909491,-116.84058
93642,36.746375,-119.639658
94240,38.377411,-121.444429
95009,37.189396,-121.705327
95674,38.961976,-121.48166
96054,41.285897,-121.16094
93943,36.35433,-121.132928
95697,38.751038,-121.832156
91614,33.786594,-118.298662
96115,41.688163,-120.23924
95651,38.817357,-120.92213
94153,37.784827,-122.727802
95232,38.356552,-120.58318
95257,38.377741,-120.45741
91980,32.588485,-116.63034
90638,33.90213,-118.00966
90608,33.786594,-118.298662
93238,35.784367,-118.43769
93675,36.713181,-119.18327
94023,37.189396,-121.705327
93604,37.364625,-119.51261
90265,34.051056,-118.80768
92555,33.922823,-117.16837
93006,34.032383,-119.1343
95321,37.840248,-120.04541
95978,39.904478,-121.52805
91372,33.786594,-118.298662
91396,33.786594,-118.298662
94245,38.377411,-121.444429
90293,33.957012,-118.44167
95431,38.347913,-122.51753
95914,39.425854,-121.35852
93633,36.734051,-118.958777
94020,37.28842,-122.22457
95119,37.232244,-121.79092
95404,38.457611,-122.69317
95426,38.835146,-122.72234
95452,38.414061,-122.54668
95525,40.907437,-123.88348
95735,38.805745,-120.13213
95570,41.081726,-124.13112
91307,34.197737,-118.64797
92132,32.643703,-117.138414
92416,34.839964,-115.967051
91358,34.032383,-119.1343
91896,33.786594,-118.298662
92652,33.640302,-117.769442
93794,36.746375,-119.639658
95726,38.749713,-120.53386
93032,34.032383,-119.1343
96063,40.371043,-121.58245
94045,37.381144,-122.334825
95305,37.824554,-120.25764
91733,34.05051,-118.04834
95517,38.692808,-120.818771
96160,39.3781,-120.186383
95128,37.316983,-121.93555
91116,33.786594,-118.298662
92517,33.752886,-116.055617
92365,34.896333,-116.63644
94146,37.784827,-122.727802
94165,37.784827,-122.727802
94271,38.377411,-121.444429
92324,34.061931,-117.31995
95120,37.213624,-121.85671
90005,34.058911,-118.30848
95605,38.592155,-121.52805
95130,37.289642,-121.98311
95355,37.673513,-120.95566
95980,39.918503,-121.337404
90086,33.786594,-118.298662
92867,33.811566,-117.82919
96046,40.639108,-123.47525
93265,36.150892,-118.76204
93433,35.120934,-120.61952
93219,35.87368,-119.26362
94703,37.862526,-122.27582
95148,37.330496,-121.79141
92065,33.035844,-116.8513
90003,33.962714,-118.276
90509,33.786594,-118.298662
91423,34.153628,-118.43222
92007,33.026742,-117.27816
95493,39.19607,-122.96649
94155,37.784827,-122.727802
90261,33.895363,-118.37689
91602,34.152476,-118.36841
93237,36.472713,-118.902899
95114,37.189396,-121.705327
95138,37.255915,-121.77536
95203,37.954823,-121.30735
92629,33.475302,-117.70327
92843,33.763033,-117.9355
92635,33.573176,-117.698173
93009,34.356248,-119.146228
93382,35.294405,-118.905173
90001,33.972914,-118.24878
91927,32.701452,-117.002054
92252,34.175926,-116.29137
95338,37.505484,-119.92527
94545,37.635582,-122.10418
95443,39.03276,-122.74082
91384,34.478797,-118.65255
93212,36.085342,-119.5548
93541,37.973204,-119.12029
90067,34.056709,-118.41183
93643,37.232047,-119.52006
91755,34.05471,-118.11823
91917,32.616539,-116.71187
93705,36.786948,-119.82747
94208,38.377411,-121.444429
92273,32.792631,-115.69162
92340,34.839964,-115.967051
92544,33.708843,-116.90948
91747,33.786594,-118.298662
91962,32.773317,-116.49139
93727,36.753177,-119.69703
90049,34.067409,-118.47528
95518,40.881383,-123.984232
95519,40.963482,-124.07286
95984,40.017767,-121.05989
90240,33.958363,-118.11987
91734,33.786594,-118.298662
93007,34.032383,-119.1343
92350,34.839964,-115.967051
95476,38.277147,-122.47058
95824,38.518356,-121.44378
95220,38.200193,-121.23505
95340,37.294648,-120.47474
95407,38.404991,-122.7275
93728,36.758598,-119.81022
92424,34.839964,-115.967051
95319,37.637531,-120.906593
95408,38.463088,-122.989975
95538,41.892473,-124.145734
92033,33.016928,-116.846046
92336,34.125147,-117.45818
93304,35.344209,-119.02225
93650,36.841454,-119.79832
93741,36.746375,-119.639658
94080,37.652857,-122.4301
95325,37.46336,-120.2561
95910,39.465229,-120.84496
90028,34.098859,-118.32745
92134,32.562106,-117.07166
92618,33.659639,-117.73948
93561,35.132673,-118.50781
93784,36.746375,-119.639658
96113,40.158794,-120.18597
92058,33.016928,-116.846046
93651,37.004865,-119.50748
93901,36.665879,-121.65497
95364,38.275328,-119.89619
90075,33.786594,-118.298662
91506,34.169663,-118.32364
94018,37.510085,-122.473404
91977,32.721145,-116.99612
95635,38.919588,-120.90406
95684,38.60766,-120.5937
96059,40.437443,-121.84678
93268,35.162776,-119.4303
95327,37.867243,-120.49157
95379,37.957978,-120.2297
95610,38.696912,-121.27125
92025,33.106862,-117.07077
94627,37.680181,-121.921498
91932,32.579555,-117.11708
92612,33.650813,-117.81771
95227,38.205817,-121.05361
96070,40.735153,-122.1944
91129,33.786594,-118.298662
94012,37.381144,-122.334825
94624,37.680181,-121.921498
95899,38.377411,-121.444429
92308,34.447959,-117.19222
96079,40.686639,-122.334778
91899,33.786594,-118.298662
91768,34.06521,-117.77932
92321,34.254199,-117.17563
96020,40.289788,-121.23263
94660,37.680181,-121.921498
95924,39.26599,-120.64145
96065,40.876184,-121.88975
94709,37.879625,-122.2668
95022,37.32477,-122.184276
92782,33.739571,-117.78618
93715,36.746375,-119.639658
93444,35.032408,-120.49446
95640,38.346132,-120.94516
95461,38.791139,-122.61069
90073,33.786594,-118.298662
95573,40.945039,-123.65806
95951,39.738889,-122.01675
91208,34.189605,-118.22857
96104,41.527226,-120.13826
91331,34.254751,-118.42406
92570,33.784051,-117.29812
92509,33.998751,-117.44695
92624,33.460727,-117.66467
90102,33.786594,-118.298662
93279,36.393615,-119.118982
95136,37.269343,-121.84939
95230,37.959439,-120.82329
92313,34.030714,-117.31174
92651,33.535325,-117.77192
93021,34.292898,-118.87134
95397,37.60396,-120.937052
95940,39.585648,-121.259009
93457,34.836252,-120.53421
94005,37.682882,-122.40422
90623,33.849327,-118.04395
90745,33.823765,-118.2668
92347,34.956205,-117.21994
92374,34.063264,-117.16888
91737,34.147849,-117.57847
93109,34.40323,-119.72069
93921,36.555248,-121.9212
94064,37.381144,-122.334825
94945,38.117065,-122.56316
93926,36.518179,-121.42557
95346,38.079632,-120.16872
94253,38.377411,-121.444429
95161,37.189396,-121.705327
90505,33.810848,-118.35096
95336,37.812815,-121.21416
95923,40.187554,-121.1152
92364,35.46019,-115.49467
94259,38.377411,-121.444429
95008,37.278843,-121.95446
90061,33.923365,-118.27591
91799,33.786594,-118.298662
92692,33.615462,-117.64093
91608,34.139397,-118.35034
94267,38.377411,-121.444429
95173,37.189396,-121.705327
96130,40.474951,-120.67685
95341,37.186872,-120.650351
96092,39.941595,-122.03746
90018,34.029112,-118.3183
92587,33.692876,-117.25038
94960,37.981623,-122.56884
93905,36.681161,-121.61538
91009,33.786594,-118.298662
93220,35.357018,-118.810069
95955,39.283329,-122.20206
92137,32.85377,-117.119744
93280,35.605045,-119.37143
93412,35.347065,-120.455345
94590,38.105219,-122.24571
95368,37.708727,-121.08928
95571,40.322683,-123.92367
95812,38.377411,-121.444429
95864,38.587805,-121.37809
93750,36.746375,-119.639658
92593,33.752886,-116.055617
94296,38.377411,-121.444429
91408,33.786594,-118.298662
95699,38.437001,-120.845706
91615,33.786594,-118.298662
93036,34.22942,-119.178814
93721,36.733193,-119.78473
94502,37.734379,-122.23952
91412,33.786594,-118.298662
91916,32.890384,-116.62459
92678,33.673979,-117.59457
92694,33.570763,-117.63463
93607,36.589797,-119.899405
95685,38.394464,-120.79015
96136,40.283378,-120.12859
90633,33.640302,-117.769442
92850,33.640302,-117.769442
94042,37.189396,-121.705327
95494,38.916201,-123.26509
95335,38.119056,-120.1014
96007,40.45453,-122.31101
90029,34.090259,-118.29455
92064,32.973645,-117.03701
94083,37.381144,-122.334825
92199,32.751575,-117.191848
95502,40.814595,-124.08052
95851,38.377411,-121.444429
93638,36.991476,-119.98729
93962,36.624606,-121.64655
91607,34.165706,-118.39986
95816,38.571661,-121.46827
91345,34.264635,-118.45961
91363,33.786594,-118.298662
91804,33.786594,-118.298662
92799,33.640302,-117.769442
93042,34.113389,-119.112432
94268,38.377411,-121.444429
95053,37.189396,-121.705327
96143,39.241961,-120.02809
93239,36.015318,-120.00772
90016,34.029711,-118.35255
90044,33.953814,-118.29158
90312,33.786594,-118.298662
91311,34.259052,-118.59426
92310,35.262763,-116.69452
92314,34.255388,-116.85442
95390,37.60396,-120.937052
93630,36.722616,-120.10081
94614,37.727739,-122.204573
91740,34.119245,-117.8548
94608,37.834724,-122.28316
95202,37.958723,-121.28805
96076,40.366349,-122.94566
91611,33.786594,-118.298662
92039,33.016928,-116.846046
92140,32.74344,-117.200412
92195,33.016928,-116.846046
93461,35.636185,-120.27185
93531,35.241311,-118.59338
92887,33.883223,-117.73856
93313,35.19766,-119.05698
93628,36.780156,-118.91524
90662,33.786594,-118.298662
91911,32.608799,-117.0607
93160,34.262834,-119.848555
95625,38.35011,-121.90799
96108,41.736074,-120.3778
91526,33.786594,-118.298662
92040,32.873849,-116.90477
90421,34.010328,-118.494107
94274,38.377411,-121.444429
92120,32.794449,-117.07221
94144,37.784827,-122.727802
95109,37.189396,-121.705327
93601,37.388698,-119.72439
94140,37.784827,-122.727802
95010,36.9761,-121.95316
90806,33.801767,-118.1858
91913,32.642486,-116.98973
92263,33.761076,-116.535887
94552,37.69768,-122.02503
94621,37.753978,-122.18969
95307,37.584282,-120.95064
92046,33.016928,-116.846046
96148,39.243877,-120.05437
90403,34.032159,-118.49022
90404,34.026959,-118.47432
93778,36.746375,-119.639658
92232,33.026203,-115.284581
93227,36.357151,-119.425371
93234,36.209815,-120.0847
93529,37.765218,-119.07769
93761,36.746375,-119.639658
94931,38.328614,-122.71044
95322,37.187494,-121.03232
90038,34.089459,-118.3285
90063,34.045161,-118.1865
92709,33.640302,-117.769442
93492,35.372861,-120.859391
94175,37.784827,-122.727802
95592,38.098737,-122.271251
93701,36.749444,-119.78872
94295,38.377411,-121.444429
92693,33.555323,-117.564
93140,34.262834,-119.848555
93255,35.666835,-118.01701
93465,35.54464,-120.72428
94160,37.784827,-122.727802
94164,37.784827,-122.727802
95383,38.055888,-120.23002
95665,38.40097,-120.64952
90301,33.955913,-118.35868
92543,33.73542,-116.97401
92837,33.640302,-117.769442
95965,39.558586,-121.58923
95655,38.558073,-121.28737
91189,33.786594,-118.298662
93099,34.032383,-119.1343
90845,33.786594,-118.298662
92114,32.706954,-117.0542
95692,39.030716,-121.43497
95826,38.550098,-121.37492
93458,34.956344,-120.45243
93215,35.774967,-119.23371
94973,38.007639,-122.63914
93308,35.487491,-119.00896
93611,36.840057,-119.66107
94131,37.741797,-122.4378
94249,38.377411,-121.444429
96062,40.577799,-122.10148
93110,34.439579,-119.76788
95005,37.084347,-122.08524
95337,37.782332,-121.23578
91077,33.786594,-118.298662
92840,33.785166,-117.93406
92583,33.788491,-116.95125
91115,33.786594,-118.298662
94089,37.406289,-122.00838
95134,37.412539,-121.94461
92320,33.984551,-117.03767
92410,34.106965,-117.2975
95373,37.986377,-120.241412
90842,33.786594,-118.298662
92158,33.016928,-116.846046
93207,35.87137,-118.6821
96094,41.460403,-122.38544
93772,36.746375,-119.639658
95064,37.000199,-122.06026
90220,33.890566,-118.23666
95358,37.622898,-121.05181
92553,33.923243,-117.24211
91302,34.133513,-118.66464
92220,33.920803,-116.87897
95637,38.830508,-122.19944
95977,39.19322,-121.28975
96121,40.169038,-120.37815
90065,34.107559,-118.22663
93303,35.294405,-118.905173
93915,36.35433,-121.132928
93925,36.581329,-121.46597
90502,33.833416,-118.29198
92022,33.016928,-116.846046
95318,37.673629,-119.81305
90847,33.786594,-118.298662
92501,33.991181,-117.37074
92539,33.55055,-116.67362
92880,33.903803,-117.60221
92024,33.053092,-117.26855
93035,34.179304,-119.22189
94406,37.381144,-122.334825
94589,38.152068,-122.25074
95240,38.12463,-121.25039
92519,33.752886,-116.055617
93714,36.746375,-119.639658
92610,33.685479,-117.6669
90069,34.090975,-118.3813
95445,38.813417,-123.55762
95482,39.154946,-123.20088
95680,38.232898,-121.568427
90311,33.786594,-118.298662
92346,34.12716,-117.20073
94114,37.758434,-122.43512
95425,38.795668,-122.997
92856,33.640302,-117.769442
95139,37.226194,-121.76514
90095,33.786594,-118.298662
93596,35.294405,-118.905173
94118,37.782029,-122.46158
95365,37.297403,-120.32285
96109,40.030098,-120.11304
90612,33.786594,-118.298662
95255,38.421689,-120.46947
94103,37.772329,-122.41087
95798,38.619545,-121.961532
90630,33.817481,-118.0399
95137,37.189396,-121.705327
90401,34.01491,-118.4922
92657,33.610717,-117.8325
89439,39.523693,-120.03012
90290,34.101447,-118.59933
92684,33.640302,-117.769442
94607,37.806427,-122.28898
95361,37.776528,-120.84756
92615,33.640302,-117.769442
92403,34.839964,-115.967051
90671,33.786594,-118.298662
91305,33.786594,-118.298662
92118,32.682727,-117.17441
93665,36.961248,-120.65439
94991,37.970726,-122.524012
95316,37.552329,-120.78463
95548,41.51823,-124.03075
95927,39.805255,-121.684124
95971,39.957324,-120.98366
93940,36.586193,-121.88667
92284,34.161795,-116.41246
96141,39.093271,-120.16325
97635,41.924974,-120.28989
91313,33.786594,-118.298662
92235,33.752886,-116.055617
91501,34.186755,-118.30153
91978,32.732539,-116.95091
92334,34.839964,-115.967051
92155,32.671602,-117.165665
94162,37.784827,-122.727802
90803,33.761117,-118.12986
94509,37.991571,-121.80207
93501,35.04535,-118.16141
95436,38.495857,-122.90636
95742,38.607756,-121.18367
92261,33.660374,-116.408249
92376,34.109511,-117.37617
94602,37.799727,-122.21211
95437,39.43695,-123.76087
95521,40.867469,-124.07519
95834,38.642805,-121.50466
94579,37.68858,-122.15421
95041,37.050798,-122.0569
95354,37.644481,-120.98043
95633,38.839773,-120.82881
96074,39.878018,-122.57972
93421,35.347065,-120.455345
95132,37.405989,-121.84775
91320,34.175038,-118.93956
92532,33.696543,-117.3247
92705,33.762117,-117.81828
93150,34.262834,-119.848555
95458,39.090421,-122.78972
95972,39.441356,-121.31354
93312,35.39068,-119.18583
93666,36.545749,-119.33907
94708,37.894625,-122.26372
95860,38.377411,-121.444429
93626,37.024461,-119.68496
94601,37.776835,-122.21792
90277,33.828815,-118.38322
91361,34.14348,-118.85608
91776,34.089059,-118.0951
95720,38.771209,-120.26765
95818,38.556576,-121.49285
91785,34.839964,-115.967051
92018,33.016928,-116.846046
94257,38.377411,-121.444429
95554,40.2959,-123.77902
96028,41.056097,-121.49021
90048,34.073759,-118.37376
92408,34.080662,-117.27357
94563,37.878625,-122.18296
95017,37.085986,-122.22638
95250,38.256839,-120.38102
95290,37.953473,-121.285257
94957,38.022322,-122.561689
95334,37.38025,-120.72614
95988,39.499754,-122.20773
92129,32.961014,-117.1251
92414,34.839964,-115.967051
90264,33.786594,-118.298662
91304,34.218654,-118.62538
96064,41.736424,-122.40008
91791,34.063645,-117.89743
93286,36.431121,-119.10642
94139,37.784827,-122.727802
95681,38.997612,-121.37967
96038,41.604392,-122.52666
96156,38.935245,-119.967631
90047,33.958464,-118.30998
91745,34.000578,-117.96943
93252,35.040362,-119.41514
95568,41.455226,-123.47671
92358,34.229288,-117.52082
92531,33.752886,-116.055617
90023,34.023039,-118.20231
92706,33.765916,-117.88139
93613,37.036529,-119.511704
93652,36.600348,-119.90272
90021,34.029313,-118.24182
93435,35.508282,-121.03551
93745,36.746375,-119.639658
90174,33.786594,-118.298662
90307,33.786594,-118.298662
91187,33.786594,-118.298662
91748,33.985012,-117.89705
92352,34.25629,-117.19132
93283,35.614134,-118.27824
94116,37.743381,-122.48578
95587,39.96266,-123.74471
95743,38.377411,-121.444429
91341,33.786594,-118.298662
90012,34.061611,-118.23944
90251,33.786594,-118.298662
90637,33.786594,-118.298662
93603,36.678073,-118.9601
95024,36.85443,-121.411909
91322,33.786594,-118.298662
92515,33.752886,-116.055617
95204,37.974273,-121.3147
95828,38.484747,-121.4024
93647,36.565252,-119.24273
94933,38.012489,-122.68886
90015,34.038993,-118.26516
93275,36.26699,-118.776902
94643,37.680181,-121.921498
94949,38.06317,-122.54111
90296,33.786594,-118.298662
95209,38.035499,-121.34378
95231,37.882742,-121.27978
95314,38.033541,-119.92502
95986,39.340422,-120.79166
91046,33.786594,-118.298662
95678,38.752434,-121.28933
95937,38.931025,-121.94518
96096,40.63446,-121.91202
91110,33.786594,-118.298662
94038,37.52489,-122.50991
90209,33.786594,-118.298662
94177,37.784827,-122.727802
95433,38.313864,-122.513093
91104,34.169356,-118.12392
95471,38.522499,-122.97967
93429,34.842293,-120.5318
93792,36.746375,-119.639658
94278,38.377411,-121.444429
94605,37.763028,-122.16305
95372,37.991855,-120.25829
90231,33.786594,-118.298662
91775,34.114041,-118.09035
91778,33.786594,-118.298662
92368,34.634147,-117.30614
94606,37.793177,-122.24352
95124,37.256743,-121.92312
93024,34.032383,-119.1343
95644,38.463282,-120.550021
96067,41.317771,-122.31207
94044,37.613806,-122.48229
95194,37.189396,-121.705327
94519,37.984271,-122.01437
93067,34.421895,-119.60084
96128,40.34863,-120.4065
95991,39.114138,-121.6196
96053,40.446063,-120.664132
92648,33.673468,-118.00243
90622,33.640302,-117.769442
96129,39.772064,-120.405095
92373,34.034714,-117.17305
